name,sold,star,deliverTime,minDeliverFee,minFee,brand,overtimePaymentSupported,isNewShopPromotion,extraService,mtWmPoiId
果腿儿鲜果切,6831,48,60,20,30,true,false,0,false,164948
老婆很芒,5209,47,68,15,0,true,false,0,false,943862
果腿儿鲜果切,3868,48,61,15,20,true,false,0,false,1081706
河风精致寿司,2485,49,88,59,158,true,false,0,false,1406703
麻辣村.麻辣香锅烤鱼,2367,47,59,7,0,false,false,0,false,224027
辣私房（小龙虾海鲜外卖）,2318,47,83,45,0,false,false,0,false,202314
美味可口蛋糕,2314,48,107,0,0,true,false,0,false,530685
夹克的虾（小龙虾外卖）,1892,48,77,30,98,true,false,0,false,179160
绿萝卜蛋糕坊,1689,50,79,0,0,true,false,0,false,1990197
奔跑吧麻辣香锅(烤鱼),1552,48,52,7,100,false,false,0,false,430751
世纪华联超市（蓝堡店）,1240,48,51,75,0,false,false,0,false,864922
爱吾快餐,1240,44,54,45,120,false,false,0,false,880771
小贤家榴莲蛋糕（亚运村店）,1187,48,77,10,0,true,false,0,false,439474
村上一屋日料寿司（双井店）,1092,46,93,56,150,true,false,0,false,1864149
蛙蛙叫干锅年代（总店）,1075,46,81,60,0,true,false,0,false,514776
村上一屋日料寿司（棕榈泉店）,1041,45,68,56,20,true,false,0,false,1552416
昨昔雨参鸡汤,1035,48,75,45,200,false,false,0,false,1682163
欣丹鲜果,1026,48,55,25,128,false,false,0,false,1604607
杨国福麻辣烫（香山店）,996,46,30,6,25,true,false,0,true,852357
绿萝卜蛋糕坊（酒仙桥店）,988,50,102,0,0,true,false,0,false,1990130
哈哈镜（陶然亭店）,968,48,42,38,0,true,false,0,false,377129
老马食府（娘娘府）,946,46,35,3,25,false,false,0,false,768952
双流老妈兔头,878,47,85,80,100,true,false,0,false,1836830
极速汉堡,6079,48,33,26,0,false,false,0,false,12721
村上一屋日料寿司,1879,47,80,56,150,true,false,0,false,1145657
榴莲千层盒子,1423,48,73,9,0,false,false,0,false,1432545
果缤纷鲜果切,1211,47,47,20,80,false,false,0,false,2253656
非常虾（小龙虾外卖）,1051,47,94,30,50,false,false,0,false,515612
7cake榴莲千层蛋糕,2146,48,101,20,50,true,false,0,false,1170023
淘汰郎小火锅（北京店）,1378,48,68,15,0,true,false,0,false,153173
英伦时光炸鸡,1100,47,61,47,0,false,false,0,false,2269599
花果园（水果切）,2120,47,51,30,0,false,false,0,false,1391957
味多美（蛋糕店）,1856,46,142,10,0,true,false,0,false,156761
亚美超市（哈哈镜vip店）,1772,48,40,25,88,false,false,0,false,1079151
麦堡王（中关村店）,1686,45,51,13,25,true,false,0,false,1633087
北京麦当劳西苑餐厅,1259,47,41,9,0,true,false,0,false,560147
榴芒来啦千层蛋糕,1898,46,54,8,300,false,false,0,false,661517
比萨家族（上地店）,1439,45,51,8,129,true,false,0,false,149355
水果切,2277,48,51,8,0,false,false,0,false,795020
何贤记（中关村店）,1973,47,51,12,25,true,false,0,false,503585
凉皮达人（中关村店）,1576,45,38,7,15,false,false,0,false,2256912
小厨小菜（中关村店）,6166,45,36,3,20,true,false,0,false,436287
秦门(北大店),5473,47,30,6,20,true,false,0,true,381803
牛肉范儿（中关村店）,3852,48,38,4,15,false,false,0,false,2329672
田妈妈的味道（日月飞）,3391,46,37,2,0,false,false,0,false,627271
杨铭宇黄焖鸡米饭,2894,46,33,2,0,false,false,0,false,206716
张姐烤肉饭脆皮鸡饭（苏州街店）,2871,47,37,3,0,false,false,0,false,1484099
焦耳川式快餐（中关村店）,2445,45,35,3,15,true,false,0,false,144873
西门烤翅家常菜,2445,47,47,10,35,false,false,0,false,901232
三顾堂（中关村店）,2396,45,39,6,15,false,false,0,false,786499
大杜满腹,2261,46,47,4,20,false,false,0,false,623524
小碗菜,2199,46,38,2,0,false,false,0,false,441652
原味觉醒,2069,48,38,2,0,false,false,0,false,1186677
江小鱼儿酸菜鱼,1950,46,38,4,0,false,false,0,false,2282632
邂逅冒菜,5234,44,42,4,0,false,false,0,false,1403008
云南过桥米线,4895,46,39,2,0,false,false,0,false,658595
十八碗菜蒸香,4220,44,35,2,15,false,false,0,false,689434
原骨时代,3756,48,36,2,0,false,false,0,false,290492
小米粒粥铺（中关村店）,3695,44,36,4,0,false,false,0,false,784820
小火慢炖排骨米饭（中关村店）,3531,46,41,5,0,true,false,0,false,1482141
金百万美食MALL（北大直隶会馆店）,3169,47,30,5,20,true,false,0,true,1801093
FitBuddy健康伙伴,2975,46,36,2,0,false,false,0,false,765377
royaltea皇茶（御品贡茶）,2843,47,38,7,50,true,false,0,false,1073802
凉皮先生（五道口1店）,5405,48,42,5,25,true,false,0,false,1353564
老镇筋饼,3841,47,37,2,20,false,false,0,false,1330896
四云奶盖贡茶（漾漾好）五道口店,3337,48,39,4,0,true,false,0,false,489029
螺蛳粉先生（中关村店）,3158,46,41,3,0,false,false,0,false,1754593
永和大王（成府路店BJ021）,2829,47,39,6,20,true,false,0,true,1736711
汉堡谷,2394,47,39,6,0,false,false,0,false,725393
衢州餐厅（黄焖鸡＋湘味小炒）,2350,47,41,5,20,false,false,0,false,215588
汤火功夫麻辣烫（五道口店）,10265,43,36,3,15,true,false,0,false,624892
新土耳其烤肉拌饭,7970,47,42,2,0,false,false,0,false,1057875
速味居（黄焖鸡+湘味小炒）,7107,47,41,4,0,false,false,0,false,345044
张姐馋猫烤肉拌饭,6943,47,41,7,0,false,false,0,false,273985
秦门（五道口店）,6548,46,46,5,20,true,false,0,true,381792
麻辣诱惑·麻辣小龙虾·麻小外卖,6056,47,65,20,0,true,false,0,false,19177
嘟嘟烤肉拌饭,5608,45,41,3,0,false,false,0,false,1561995
西少爷肉夹馍（新中关店）,5144,49,43,6,20,true,false,0,true,584664
炒菜盖饭,4913,45,53,3,20,false,false,0,false,552278
七盒饭（财智店）,4753,46,36,2,0,false,false,0,false,1203501
汉堡王（五道口餐厅19195）,4599,48,30,5,20,true,false,0,true,472732
水平有限柳州螺蛳粉,4541,48,37,5,25,true,false,0,true,170199
贡茶（五道口店）,4482,46,39,3,0,true,false,0,false,1550509
疯狂蛋炒饭,4417,46,34,4,0,false,false,0,false,913241
第一佳大鸡排（五道口店）,4374,48,36,3,0,false,false,0,false,868430
嘉和一品粥（知春路二店）,4373,45,38,7,15,true,false,0,false,479307
张亮麻辣烫(保福寺店),4248,45,36,3,0,true,false,0,false,1060902
龙腾轩,4538,48,36,6,20,true,false,0,true,553921
南京大牌档(中关村店),4465,46,51,8,20,true,false,0,true,297826
张亮���辣烫（农大店）,5901,44,43,3,18,true,false,0,false,82318
湘乡食堂,5556,44,34,5,0,false,false,0,false,1021936
凉皮先生（牡丹园店）,4445,47,37,7,15,true,false,0,false,809911
龙文桂林米粉,4406,45,54,1,0,false,false,0,false,42777
好嫂子（牡丹园店）,6501,47,38,6,20,true,false,0,true,655493
金百万美食MALL（牡丹园店）,6366,47,38,6,20,true,false,0,true,263273
快美佳烤肉拌饭,5467,47,33,6,0,false,false,0,false,1089650
海盗虾饭（知春路店）,4560,48,39,7,20,true,false,0,true,1301234
张姐烤肉饭,4281,47,49,1,0,false,false,0,false,183846
老重庆食府(牡丹园店）,4276,42,39,2,0,false,false,0,false,882729
十八碗原味蒸菜（菜蒸香）,4111,42,36,4,0,false,false,0,false,112654
嘉和一品粥(学清路店),4017,47,32,6,20,true,false,0,true,112765
台资味（北京六道口店）,3888,45,40,2,25,true,false,0,false,753610
缘来赫赫小厨麻辣香锅,11534,44,38,7,15,true,false,0,false,1003318
天天烤肉拌饭,9111,47,34,4,15,false,false,0,false,1155757
原味觉醒•健康餐,3395,48,35,4,15,true,false,0,false,2161410
肉夹小魔王（中关村店）,3099,49,42,9,0,true,false,0,false,1779689
福里(知春路店),3046,47,33,4,0,false,false,0,false,151358
熊三拌饭（芍药居店）,4097,47,34,7,20,true,false,0,false,2199562
张亮麻辣烫（国奥店）,2918,44,35,3,15,true,false,0,false,501563
凉皮先生（志新店）,2850,47,35,3,15,true,false,0,false,1300226
尚品披萨,2816,46,41,5,25,false,false,0,false,963429
赵记驴肉火烧（农大店）,2734,46,32,4,15,false,false,0,false,885228
红烧肉传奇,2646,47,44,15,0,false,false,0,false,2300
焦耳川式快餐（六道口店）,2503,46,32,5,0,true,false,0,false,165500
湘香腊辣（国奥店）,2476,46,39,3,0,false,false,0,false,340435
果想你（箭送）,2467,49,37,28,30,false,false,0,false,761442
张亮麻辣烫,8114,44,30,4,15,true,false,0,false,1737206
馍饭传奇（惠新西街店）,7550,45,30,4,20,true,false,0,false,913339
孟记粥铺（亚运村店）,5807,45,30,3,15,false,false,0,false,144644
香煎合太吉,4330,46,37,4,15,false,false,0,false,2022105
强记桂林米粉.螺蛳粉.煲仔饭（慧忠路店）,4259,47,31,3,15,false,false,0,false,144632
京味斋（亚运村鸟巢店）,3179,48,48,6,30,true,false,0,true,1551783
张亮麻辣烫(安慧里店),2964,45,34,3,15,false,false,0,false,1825478
卖虾便当（惠新里店）,6230,46,34,4,15,true,false,0,false,1789001
南城香（北苑店）,3752,49,37,5,20,true,false,0,true,71828
UFO韩国拌饭,3739,45,40,8,60,false,false,0,false,924371
没名儿生煎（亚运村店）,3563,45,46,5,20,true,false,0,false,525317
田老师红烧肉（育慧北路店）,3289,46,38,6,20,true,false,0,true,585001
和合谷(海淀区田村店),2691,47,46,7,20,true,false,0,false,97310
首迩紫菜包饭（总部基地店）,2549,48,58,29,88,true,false,0,false,456391
焦耳川式快餐（田村店）,2373,45,43,6,30,true,false,0,false,1281559
黄焖鸡米饭云南过桥米线,2057,45,30,7,20,false,false,0,false,772714
麦堡王（风尚城堡）,2048,43,50,5,20,true,false,0,false,1540699
小火慢炖排骨米饭（风尚城堡店）,1750,45,37,4,20,true,false,0,false,1697200
老家肉饼,1645,47,30,5,20,true,false,0,true,675606
35秒烤肉拌饭（武警总医院店）,3057,46,32,7,20,false,false,0,false,1978169
田老师红烧肉(欧尚店),3057,47,35,7,20,true,false,0,true,585000
嘉和一品粥(永定路店),2625,47,30,7,20,true,false,0,true,112790
金百万美食MALL（万城店）,7946,48,30,7,20,true,false,0,true,325854
张亮麻辣烫（金沟河店）,4928,46,30,5,20,true,false,0,false,1030344
李记 凉皮肉夹馍,3932,46,35,4,20,false,false,0,false,1803304
张亮麻辣烫（田村店）,3326,46,32,3,25,true,false,0,false,379616
好嫂子（金沟河店）,3255,48,30,7,20,true,false,0,true,491995
张亮麻辣烫（金源店）,5407,44,33,4,0,true,false,0,false,417468
大鸭梨烤鸭(八里庄店),2061,45,44,7,20,true,false,0,true,267702
东北家常菜,2033,45,37,0,20,false,false,0,false,483797
张亮麻辣烫（厂洼店）,5267,46,34,7,15,true,false,0,false,339510
东北特味,4677,46,36,7,15,false,false,0,false,17765
小火慢炖排骨米饭,3519,48,36,5,0,true,false,0,false,1757868
私菜益汤（航天桥店）,2450,45,34,5,20,false,false,0,false,2046210
嘚德饭,2298,45,46,1,20,false,false,0,false,299537
庆丰包子铺（美丽园店）,2233,48,30,5,20,true,false,0,true,422608
大粥锅（万寿路店）,5805,44,34,5,20,false,false,0,false,312176
田老师红烧肉(紫竹院一店),5560,45,30,5,20,true,false,0,true,356830
京味斋(北洼路),4544,48,46,7,30,true,false,0,true,325764
张亮麻辣烫（紫竹桥店）,3733,47,34,4,15,false,false,0,false,1841420
焦耳川式快餐（航天桥店）,3682,46,34,4,15,true,false,0,false,458637
嘉和一品粥(北洼路店),3623,47,32,7,20,true,false,0,true,112780
宏状元(花园桥店),3407,47,36,8,30,true,false,0,true,498
小暖便当（紫竹桥店）,3200,45,37,4,15,true,false,0,false,819242
叫了个鸡（紫竹桥店）,2943,48,33,4,15,true,false,0,false,1429281
虾饭先生（航天桥店）,2908,48,34,4,15,true,false,0,false,1611467
大鸭梨烤鸭(北洼路店),2875,46,56,5,20,true,false,0,true,267698
小俩口烤肉拌饭,5860,47,36,8,30,false,false,0,false,998212
桃园煲仔饭（魏公村店）,2953,48,30,4,0,false,false,0,false,1884728
第一佳大鸡排（人大学生创业店）,5463,47,36,5,0,false,false,0,false,52602
东北老杨麻辣拌,4224,47,34,4,15,false,false,0,false,651617
FORFIT元气厨房,3108,48,36,4,15,false,false,0,false,1029020
云南过桥米线（人大店）,6318,45,37,5,15,false,false,0,false,1264698
湘香小厨,5290,47,37,7,20,false,false,0,false,576322
食邑韩舍石锅拌饭,4599,46,38,5,15,false,false,0,false,1241688
木桶传奇,3782,43,39,4.5,25,false,false,0,false,2422
一锅鲜麻辣香锅,3721,43,39,5,15,false,false,0,false,1267029
田老师红烧肉(海淀交大店),9814,45,31,4,15,true,false,0,false,971211
金百万美食MALL（万柳店）,6942,47,54,7,20,true,false,0,true,544
台式脆皮鸡排饭,4286,47,37,4,15,false,false,0,false,1675697
虾饭先生（西直门店）,4260,48,33,4,15,true,false,0,false,1820333
焦耳川式快餐（华宇店）,3784,47,34,5,15,true,false,0,false,98659
田老师红烧肉（魏公村法华寺店）,3739,47,33,5,20,true,false,0,true,267260
缘来赫赫小厨麻辣香锅（人民大学店）,3279,48,37,5,15,true,false,0,false,2043954
面和抄手（交大店）,3184,48,39,6,35,false,false,0,false,10061
辣妹子湘菜馆（展览路店）,3154,45,31,4,0,false,false,0,false,508811
张亮麻辣烫（大钟寺店）,10069,44,34,5,15,true,false,0,false,721751
德克士（阜成门店）,8146,48,38,8,40,true,false,0,false,114591
凉皮先生（西直门凯德店）,6467,47,34,3,15,true,false,0,false,1185563
小火慢炖排骨米饭（四道口店）,6053,46,35,4,0,true,false,0,false,1625164
原味觉醒·健康餐（四道口店）,4319,48,34,4,15,true,false,0,false,1331286
金渝川菜（交大店）,3768,47,40,6,20,true,false,0,true,1965621
金百万美食MALL（四道口店）,6276,46,32,4,20,true,false,0,false,575
dudu私房煲仔饭,6246,47,36,6,0,false,false,0,false,1010346
黄焖鸡米饭（西直门店）,4846,45,34,4,0,false,false,0,false,70387
张亮麻辣烫（交大店）,3410,47,34,3,15,true,false,0,false,597529
避风港港式餐厅(护国寺店),3327,45,37,5,15,false,false,0,false,1683185
京味斋(小西天店),5368,47,46,7,30,true,false,0,true,271435
成都烤肉拌饭·炸鸡桶饭,4758,46,40,3,20,false,false,0,false,1111337
魏家凉皮(护国寺店),4756,48,30,4,15,true,false,0,false,293067
张亮麻辣烫阜成门店,4468,42,34,3,0,false,false,0,false,256860
海盗虾饭（魏公村店）,4217,48,45,7,20,true,false,0,true,414836
南京大牌档(西直门凯德店),3954,47,36,6,20,true,false,0,true,297833
大食堂,3762,45,46,6,35,false,false,0,false,165237
西少爷肉夹馍(西直门凯德MALL店),3733,48,31,5,20,true,false,0,true,1124121
南城香 (新街口店),3525,48,30,6,20,true,false,0,true,2161169
大东北烤肉拌饭（西单店）,6333,47,40,5,0,true,false,0,false,864547
绿茶餐厅（北京西直门凯德MALL店）,3224,46,44,5,20,true,false,0,true,992459
汉堡王(西直门凯德店19575),3102,47,30,5,20,true,false,0,true,168645
凉皮先生（西单店）,3093,47,38,7,30,true,false,0,false,869477
小火慢炖排骨米饭,2907,46,43,5,0,true,false,0,false,1084989
亚米荟盐酥鸡（北师大店）,2887,48,30,4,20,true,false,0,false,132342
黄焖鸡米饭(新街口店),2684,45,35,3,0,false,false,0,false,857740
吉野家(新街口店),2618,48,45,7,0,true,false,0,false,320286
赛百味（西直门凯德店）,2563,48,38,4,15,true,false,0,false,877491
金百万美食MALL（官园店）,2426,45,30,6,20,true,false,0,true,1984146
美食美客麻辣香锅（和平里店）,5676,45,39,5,15,false,false,0,false,1758797
云南过桥米线(东四十二条店),2864,43,35,5,0,false,false,0,false,1101297
聚福居,12679,42,40,4,15,false,false,0,false,1304048
粗粮人家（东直门店）,4327,46,36,7,20,true,false,0,true,688621
鸿福饺子馆,3822,43,40,4,15,false,false,0,false,613230
缘来赫赫小厨麻辣香锅（朝阳门店）,3331,47,38,7,15,true,false,0,false,2042427
永和大王（东四十条店BJ059）,2648,47,34,6,20,true,false,0,true,724250
靠谱排骨脆皮鸡烤肉饭,2613,47,31,7,15,false,false,0,false,1543323
茶尼玛（新美食街）,2436,49,49,6,20,false,false,0,false,1602485
缘来赫赫小厨麻辣香锅（和平里店）,2428,46,34,4,15,true,false,0,false,1751597
凉皮先生（东四店）,8552,48,35,5,15,true,false,0,false,1002498
凉皮先生（东单店）,5230,47,37,6,15,true,false,0,false,778254
张亮麻辣烫(工体北路店）,4896,43,36,5,15,true,false,0,false,1978301
焦耳·川式快餐（银河SOHO店）,4156,46,37,6,15,true,false,0,false,735543
凉皮先生（朝阳门店）,4032,46,39,6,15,true,false,0,false,1191717
麻辣香锅（北京INN店）,3804,45,47,7,20,false,false,0,true,1122868
熊三拌饭,3639,46,42,7,20,true,false,0,false,754810
熊三拌饭（和平里店）,3214,48,33,3,20,true,false,0,false,1572311
小恒水饺（东直门银座店）,3075,47,53,6,20,true,false,0,true,1649639
花家怡园（东直门店）,2966,47,33,5,20,true,false,0,true,866213
悟空鲜果,2820,48,41,5,30,false,false,0,false,2027106
田老师红烧肉（朝阳门银河soho）,6135,41,46,4,15,true,false,0,false,585202
张姐烤肉拌饭（左家庄店）,5360,47,36,4,20,true,false,0,false,1491375
老吕驴肉火烧,4712,45,47,5,20,false,false,0,false,518165
桂林米粉,4090,46,39,7,20,false,false,0,false,63976
大东北烤肉拌饭（三元桥店）,3675,44,38,5,15,true,false,0,false,1088060
京味斋(月坛店),5969,47,52,6,20,true,false,0,true,271455
大鸭梨烤鸭(甘家口店),2994,45,31,5,20,true,false,0,true,267695
黄焖鸡米饭（北京西站店）,2979,47,37,7,0,false,false,0,false,436371
嘉和一品粥(甘家口店),2966,45,30,6,20,true,false,0,true,112745
满香园土耳其烤肉饭,5291,47,38,7,0,false,false,0,false,827205
一品一味烤肉拌饭,3168,47,35,7,0,false,false,0,false,2303175
永和大王（阜成门店BJ078）,2845,48,30,6,20,true,false,0,true,724244
焦耳川式快餐（西单店）,2752,45,47,4,0,true,false,0,false,679916
黄焖鸡米饭（真武庙店）,2667,45,34,7,0,false,false,0,false,2249196
恩泽源盐酥鸡&汉堡,2274,48,32,3,0,false,false,0,false,231062
孟福楼桂林米粉广东小吃,2265,47,45,5,100,false,false,0,false,94487
悟空·鲜果,2202,49,40,5,30,false,false,0,false,1685690
和合谷(西城区华威店),2194,48,49,7,20,true,false,0,false,97946
魏家凉皮(交道口店),2398,48,30,4,15,true,false,0,false,293062
金百万美食MALL（恒基店）,5941,46,57,7,20,true,false,0,true,201303
德克士(北京站店),4686,45,48,3,30,true,false,0,false,453773
粤粥坊,3316,46,38,5,15,false,false,0,false,590624
鑫泰源粥店（总店）,3278,44,40,5,20,false,false,0,true,244336
东北特色砂锅米线,6398,45,41,7,0,false,false,0,false,535608
馍饭传奇（东大桥店）,5615,45,38,6,20,true,false,0,false,1931950
魏家凉皮(春秀路店),4476,47,38,5,15,true,false,0,false,293065
沙县小吃（工体店）,3430,46,50,5,20,false,false,0,true,1321109
张姐烤肉脆皮鸡饭,9439,46,37,6,20,false,false,0,false,871471
大东北黄焖鸡vs烤肉拌饭（石佛营店）,7628,46,39,14,20,true,false,0,false,1884456
大东北烤肉拌饭（国贸店）,5535,46,40,6,15,true,false,0,false,787017
田老师红烧肉(大杂院店),5242,43,39,7,20,true,false,0,false,267157
娄记烤肉拌饭（团结湖旗舰店）,4073,46,39,5,0,false,false,0,false,188415
鑫鑫家常菜,3823,43,40,6,20,false,false,0,false,1717577
京滋味双拼饭,5170,45,39,5,20,false,false,0,false,2264886
张亮麻辣烫（永安里店）,4901,45,39,6,20,true,false,0,false,1346001
大鸭梨烤鸭(红庙店),3925,46,59,7,20,true,false,0,true,171906
紫光园（团结湖店）,4088,48,46,5,20,true,false,0,true,594586
嘉和一品粥(金台路店),3819,47,45,6,20,true,false,0,true,112719
小火慢炖排骨米饭,3725,44,39,6,20,true,false,0,false,353736
黄焖鸡米饭排骨米饭,10825,44,42,8,15,false,false,0,false,1264461
十一家,7302,43,51,5,30,false,false,0,false,524451
杨国福麻辣烫（soho现代城店）,5148,47,39,4,20,false,false,0,false,251256
云南过桥米线,3772,48,39,3,20,false,false,0,false,550629
爱尚排骨饭（慈云寺店）,3763,45,37,5,20,true,false,0,false,1204963
魏家凉皮(八里庄店),6973,47,30,6,15,true,false,0,false,293061
好粥道,5601,43,35,5,20,false,false,0,false,609182
焦耳·川式快餐（住邦2000店）,4376,47,36,4,15,true,false,0,false,273977
煲煲香东北炖,3596,46,37,5,20,false,false,0,false,901170
材够熏肉大饼,3484,47,42,5,20,false,false,0,false,1662782
凉皮先生（慈云寺店）,3348,47,38,4,20,true,false,0,false,1120348
张亮麻辣烫,4932,47,35,9,15,true,false,0,false,394131
大鸭梨烤鸭（石佛营店）,4444,44,38,5,20,true,false,0,true,644740
