name,sold,star,deliverTime,minDeliverFee,minFee,brand,overtimePaymentSupported,isNewShopPromotion,extraService,mtWmPoiId
曲家饺子（慈云寺店）,3311,47,37,6,20,true,false,0,false,562937
张亮麻辣烫（甘露园店）,3199,47,33,5,15,false,false,0,false,616336
张亮麻辣烫（慈云寺店）,3164,45,48,7,25,true,false,0,false,103151
张姐烤肉拌饭（慈云寺店）,3162,47,35,4,20,false,false,0,false,1107516
阿满家常菜,3103,44,49,6,35,false,false,0,false,571738
眉州小吃（朝阳北路店）,3748,47,30,5,20,true,false,0,true,576642
馍饭传奇（慈云寺店）,3040,46,34,4,20,true,false,0,false,1435005
凉皮先生（大黄庄分店）,3455,47,34,4,20,true,false,0,false,1805575
味风暴煲仔飯（朝阳路店）,3159,48,37,6,20,false,false,0,true,1499038
汉堡王(远洋未来汇店22738),2973,47,38,6,20,true,false,0,true,1528535
张亮麻辣烫（定福庄北���）,5049,47,30,5,15,true,false,0,false,528231
猫眼披萨（定福庄店）,2971,46,30,5,15,false,false,0,false,103250
由氏麻辣香锅（慈云寺店）,2946,44,39,5,20,false,false,0,false,1689429
COCO,2942,48,30,5,15,false,false,0,false,2007101
绿茶餐厅（北京朝阳大悦城店）,2933,45,46,5,20,true,false,0,true,992715
小珺柑串串香•麻辣烫,2907,45,37,4,15,false,false,0,false,1697681
秦源凉皮肉夹馍（十里堡店）,2891,43,40,4,20,false,false,0,false,1517458
大鸭梨烤鸭(左家庄店),6425,45,50,5,20,true,false,0,true,267654
京味斋(新源里店),5099,48,48,6,30,true,false,0,true,271436
石娃最好吃的油泼面,4568,43,40,5,20,false,false,0,false,877116
焦耳·川式快餐（霄云路店）,3359,46,33,4,15,true,false,0,false,1496555
云南过桥米线,3208,46,36,4,15,false,false,0,false,1036792
渝湘缘,3050,44,51,20,78,false,false,0,false,81982
绿茶餐厅（北京世茂工三店）,3048,45,64,7,20,true,false,0,true,992451
粥面故事（东大桥店）,2972,45,40,5,15,true,false,0,false,356463
郭林家常菜（团结湖店）,2789,47,51,6,20,true,false,0,true,716676
麻辣烫馆,2067,45,37,5,20,false,false,0,false,760810
甄膳粮,1969,48,39,6,20,false,false,0,false,2188893
卖虾便当(青年路店),1952,44,36,6,15,true,false,0,false,1391921
田老师红烧肉(石佛营店),2552,45,31,5,20,true,false,0,true,267108
田老师红烧肉（朝阳姚家园店）,2341,46,43,8,20,true,false,0,true,1745572
裸奔披萨,2318,46,57,5,0,true,false,0,false,57025
张亮麻辣烫（酒仙桥店）,3384,47,33,4,15,false,false,0,false,1672132
川湘私厨,2447,41,52,8,50,false,false,0,false,593979
吉野家(八里庄东里店),2333,47,45,7,0,true,false,0,false,337937
回家吃饭,2829,44,43,6,15,false,false,0,false,880720
嘉和一品粥(青年路店),2545,44,39,7,20,true,false,0,true,112753
正宗过桥米线,2121,46,31,6,18,false,false,0,false,379648
古镇过桥米线,2062,45,36,4,15,false,false,0,false,2247861
亚米荟盐酥鸡（未来汇店）,2525,48,40,7,20,true,false,0,true,791320
烤肉拌饭脆皮鸡饭,2862,48,33,5,20,false,false,0,false,1946110
凉皮先生（鲁谷店）,2525,49,32,5,15,true,false,0,false,2166531
卖虾便当(鲁谷路店),2268,45,32,5,15,true,false,0,false,1589131
吉祥馄饨（武警医院店）,2131,47,30,7,20,true,false,0,true,663392
驴肉火烧,2404,47,36,4,20,false,false,0,false,703306
绿茶餐厅（北京凯德晶品店）,4852,46,63,8,20,true,false,0,true,992456
眉州东坡酒楼(石景山店),2067,47,44,7,20,true,false,0,true,311789
眉州小吃（石景山）,4543,48,37,8,20,true,false,0,true,616740
田老师红烧肉(玉泉路店),3994,46,30,6,20,true,false,0,true,584978
田老师红烧肉(鲁谷一店),3359,48,30,6,20,true,false,0,true,267171
好嫂子（永定路店）,2691,48,30,7,20,true,false,0,true,491968
庆丰包子铺（金沟河店）,2673,48,30,7,20,true,false,0,true,486616
和合谷(丰台区青塔店),2426,47,50,7,20,true,false,0,false,97914
吉野家(永定路店),4135,48,45,7,0,true,false,0,false,312119
大粥锅（航天桥工商大学店）,2682,47,30,5,20,false,false,0,true,934487
陕味食族（航天桥店）,2669,47,30,5,20,true,false,0,true,456521
凉皮先生,2611,47,44,4,20,true,false,0,false,848926
鲍记麻辣烫,2290,47,32,3,20,false,false,0,false,650476
辣尚瘾（航天桥店）,2279,48,30,5,20,true,false,0,true,636134
这儿有家冒菜,2799,46,37,3,15,false,false,0,false,1857731
奶盖贡茶（北邮店）,2897,48,39,5,30,false,false,0,false,1927282
聚湘来家常菜,3319,44,37,5,0,false,false,0,false,467897
嘉和一品粥(南草厂店),2424,47,34,8,20,true,false,0,true,112762
魏家凉皮（崇文门店）,2127,48,30,6,15,true,false,0,false,1923250
北京麦当劳西单明珠餐厅,1880,48,35,9,0,true,false,0,false,555787
北京麦当劳���市口餐厅,2654,48,28,9,0,true,false,0,false,555817
凉皮先生（广渠门店）,5305,47,33,7,0,true,false,0,false,2199481
张亮麻辣烫（广渠门店）,5284,45,35,5,0,true,false,0,false,960873
张亮麻辣烫(新世界店),3399,45,31,4,0,true,false,0,false,520880
五食代（东单店）,2944,49,32,5,20,true,false,0,true,654980
成都小吃,3717,44,49,4,20,false,false,0,false,1093068
到底米线（到底小腰烧烤）,4582,46,40,6,15,false,false,0,false,802438
杨国福麻辣烫（天之骄子）,3923,46,37,5,25,true,false,0,false,449519
港式铁板炒饭（国贸店）,3937,47,42,5,20,true,false,0,true,2248916
骨头记排骨米饭套餐,4503,47,40,5,0,false,false,0,false,1687751
凉皮先生（高碑店店）,3565,47,36,4,20,true,false,0,false,1019789
张亮麻辣烫（八角店）,5002,46,32,5,20,true,false,0,true,998870
金百万美食MALL（鲁谷店）,4326,48,30,5,20,true,false,0,true,263943
秦门(鲁谷店),3294,47,30,6,20,true,false,0,true,381805
过桥米线（吴庄店）,2806,45,30,4,15,false,false,0,false,393579
杨国福麻辣烫,2450,46,31,5,20,false,false,0,true,223164
汉堡王(京西珠宝城店22343),2090,48,30,5,20,true,false,0,true,845270
南京大牌档(凯德晶品店),2301,48,44,6,20,true,false,0,true,297828
汤火功夫麻辣烫（荣丰店）,2354,46,34,5,0,false,false,0,false,146885
35秒烤肉拌饭,2918,48,43,7,20,false,false,0,true,2048702
云南过桥米线,2327,43,36,5,15,false,false,0,false,1873913
黄焖鸡米饭,5235,46,36,7,15,false,false,0,false,372959
嘉和一品粥(广源店),2534,47,36,7,20,true,false,0,true,112778
秦门(广安门店),4511,45,39,6,20,true,false,0,true,381804
柏记水饺（槐柏树店）,2337,46,48,0,20,true,false,0,false,1190905
国味堂粥店（虎坊路店）,3320,44,34,5,0,false,false,0,false,779315
沙县小吃,2663,45,33,4,0,true,false,0,false,742884
香粥阁粥店,3095,47,36,5,0,false,false,0,false,354379
张亮麻辣烫（珠市口店）,2844,47,32,4,0,true,false,0,false,1959430
张亮麻辣烫（崇文店）,4195,46,33,7,0,true,false,0,false,609980
粤港,4102,46,67,5,30,false,false,0,false,804527
吾饭,3940,46,34,5,22,false,false,0,false,125105
张亮麻辣烫（家乐福店）,5431,46,39,3,20,false,false,0,false,709943
好嫂子(青塔店),6695,47,38,7,20,true,false,0,true,955858
田老师红烧肉(大成路店),5247,48,30,6,20,true,false,0,true,267133
好嫂子（古城店）,4353,47,38,9,20,true,false,0,true,484263
嘉和一品粥(大成路店),3859,47,35,7,20,true,false,0,true,112770
好嫂子（七星园店）,3717,47,30,5,20,true,false,0,true,484380
胖子过桥米线（黄焖鸡米饭）,3501,46,30,4,15,false,false,0,false,1602169
鸿运京味堂老北京家常菜,3314,47,36,6,25,false,false,0,true,1101372
北京麦当���莲石东路DT餐厅,2903,48,30,9,0,true,false,0,true,559280
东坡包子营养早餐（正宗重庆小面）,2657,46,31,4,15,false,false,0,false,1888920
周老头凉皮,2537,48,30,5,20,false,false,0,true,168391
大鸭梨烤鸭(青塔店),2448,46,46,7,20,true,false,0,true,267661
云南过桥米线（百味时代店）,4643,44,37,7,12,false,false,0,false,719872
重庆小面,3432,46,36,7,0,false,false,0,false,710623
胖嫂排骨米饭•香酥鸡饭（原小火慢炖排骨饭）,2971,47,38,7,0,true,false,0,false,1749343
尚品小碗菜,2463,46,38,6,20,false,false,0,true,1693747
满溢比萨(广外店),3408,48,50,5,49,true,false,0,false,156337
山西刀削面家���菜,2850,45,33,6,20,false,false,0,true,119584
张亮麻辣烫（翔峰大厦）,5401,44,33,4,0,true,false,0,false,888065
大东北香酥鸡米饭（广安门店）,2370,47,34,7,0,true,false,0,false,1514530
大鸭梨烤鸭(六里桥店),3968,47,47,7,20,true,false,0,true,267679
和合谷(西城区马连道店),3145,48,47,7,20,true,false,0,false,97776
老高家春饼酱肉京味家常菜,3093,47,41,7,20,false,false,0,true,1606501
张亮麻辣烫,4965,45,33,4,0,true,false,0,false,365695
南城香(陶然亭店),7944,49,37,7,20,true,false,0,true,1543178
和合谷(西城区宣武门店),3510,47,50,7,20,true,false,0,false,97779
北平食府（陶然亭店）,2973,47,45,7,20,true,false,0,true,503860
宏状元(虎坊桥店),3500,47,37,7,30,true,false,0,true,493
杨铭宇黄焖鸡（友谊医院店）,2902,47,31,4,15,true,false,0,false,743562
台资味（北京宣武门店）,2762,47,33,6,20,true,false,0,true,2185082
杨国福麻辣烫（新世界店）,4223,45,31,4,15,true,false,0,false,876866
绿茶餐厅（北京崇文门店）,3957,46,49,6,20,true,false,0,true,991468
焦耳川式快餐（磁器口店）,3134,47,32,6,15,true,false,0,false,1041966
真功夫（北京搜秀分店）,3668,47,34,5,5,true,false,0,false,149381
南城香（广渠门店）,6658,49,39,7,20,true,false,0,true,441834
田老师红烧肉(东城东花市店),3685,47,40,6,20,true,false,0,true,584980
亚米荟盐酥鸡（国瑞店）,3054,49,30,4,20,true,false,0,true,372082
自家厨房,6998,43,40,9,15,false,false,0,false,105492
脆皮鸡饭,4554,47,34,5,15,false,false,0,false,1236719
大东北黄焖鸡烤肉饭（合口味美食城）,11441,47,34,5,15,true,false,0,false,764040
由氏麻辣香锅(潘家园店),3326,45,39,5,15,false,false,0,false,2122208
合口味麻辣香锅,3313,44,36,5,15,false,false,0,false,1024880
京味斋(劲松店),7360,47,54,7,30,true,false,0,true,271432
田老师红烧肉(双井二店),4037,45,38,5,20,true,false,0,true,267190
眉州小吃（劲松）,3904,48,40,6,20,true,false,0,true,616707
金掌勺（劲松店）,3690,47,48,7,20,true,false,0,true,656115
大鸭梨烤鸭(百子湾店),3675,46,42,5,20,true,false,0,true,267692
焦耳·川式快餐（百子湾店）,3450,46,35,3,0,true,false,0,false,458635
魏家凉皮(平乐园店),3412,47,30,6,15,true,false,0,false,293231
田老师红烧肉(朝阳百子湾店),3164,43,30,5,20,true,false,0,true,267271
杨铭宇黄焖鸡米饭（双井店）,3114,48,37,5,20,true,false,0,true,831504
幸福紫菜包饭（凉皮）,3108,46,42,4,20,false,false,0,false,896693
良皮壹号（双井店）,3096,48,42,6,20,false,false,0,true,1779677
卖虾便当(大成国际店),2962,43,44,3,15,true,false,0,false,1589133
食膳生活,2944,43,42,4,15,false,false,0,false,1002143
优滋优味,2855,44,42,4,15,false,false,0,false,838114
Uneed轻食（百子湾店）,2851,47,43,5,15,true,false,0,false,984594
北京麦当劳百子湾餐厅,2663,47,30,9,0,true,false,0,true,560190
湖南家常菜（优味工坊）,2630,43,38,3,20,false,false,0,false,1631666
嘉和一品（大郊亭店）,2601,47,34,5,20,true,false,0,true,1702585
福润居,2553,46,49,8,50,false,false,0,false,1007890
吉野家(百子湾MINI店),2482,47,45,7,0,true,false,0,false,320297
黄焖鸡VS土豆粉米线,5738,45,36,9,15,false,false,0,false,1609320
杨铭宇黄焖鸡米饭（大郊亭店）,2482,47,39,4,0,true,false,0,false,900915
百味咖喱饭,2452,46,40,4,0,false,false,0,false,755045
杨铭宇黄焖鸡·烤肉饭,2402,45,44,8,65,false,false,0,false,2181222
傻四肉饼家常菜（百子湾店）,2374,47,40,6,20,false,false,0,true,545522
田老师红烧肉(梅市口店),2854,47,33,8,20,true,false,0,true,267140
庆丰包子铺(鲁谷店),2433,48,30,5,20,true,false,0,true,533874
京源粥铺,3892,41,39,4,20,false,false,0,false,1238545
田老师红烧肉(丰台小屯店),3222,48,30,5,20,true,false,0,true,267269
卖虾便当（丰台东大街店）,3762,45,38,9,15,true,false,0,false,2056922
台资味（北京西客站店）,2344,48,34,6,20,true,false,0,true,1304234
南城香（太平桥店）,2502,49,34,5,20,true,false,0,true,71843
宏状元(马连道店),3207,47,30,6,30,true,false,0,true,502
庆丰包子铺（红莲南路店）,3250,48,30,5,20,true,false,0,true,334655
嘉和一品粥（菜园街店）,2819,47,31,6,20,true,false,0,true,537364
小火慢炖排骨米饭（方庄店）,4969,48,34,4,15,true,false,0,false,1558383
金百万美食MALL（劲松店）,8728,47,40,6,20,true,false,0,true,391757
沙县小吃（潘家园店）,6050,46,31,3,15,false,false,0,false,766606
柴米油盐粥店（武圣路店）,5887,46,40,6,20,true,false,0,true,573989
魏家凉皮(十里河店),4002,47,30,5,15,true,false,0,false,293063
南城香（潘家园店）,6349,49,33,5,20,true,false,0,true,71832
正宗脆皮鸡肉饭,3770,46,34,5,15,false,false,0,false,1957684
一城一味黄焖鸡,3005,47,42,5,10,false,false,0,false,173476
健将一品粥（劲松店）,2807,47,41,6,20,true,false,0,true,140172
牛肉范儿,2580,48,38,4,20,false,false,0,false,694344
小猪美食外卖,2739,44,38,4,20,false,false,0,false,1379524
优粮生活（高碑店店）,2268,47,33,3,15,true,false,0,false,2188069
粥公粥婆（百子湾店）,2253,48,34,5,20,true,false,0,true,301288
渝湘情,2240,45,34,5,20,false,false,0,true,721485
庆丰包子铺（百子湾店）,2189,45,38,3,20,true,false,0,false,627079
王记肉夹馍（羊汤）,2152,47,49,10,29,false,false,0,false,778852
嘉和一品粥(梅市口店),2236,48,30,6,20,true,false,0,true,112721
正一味(大成翠微店),2131,46,45,5,20,true,false,0,true,63804
老家肉饼(五里店店),2564,48,30,6,20,true,false,0,true,666883
大东北香酥鸡米饭@脆皮鸡（莲花桥店）,2143,47,37,9,0,true,false,0,false,1176926
宏状元(丰台北路店),2293,47,34,6,30,true,false,0,true,210355
沙县小吃（西客站）,2210,45,37,5,0,false,false,0,false,1942369
京味斋(东大街),4900,47,53,7,30,true,false,0,true,349895
金百万美食MALL（丰���路店）,3821,47,45,7,20,true,false,0,true,391756
嘉和一品粥(嘉诚店),2890,47,36,8,20,true,false,0,true,112766
和合谷(丰台华堂店),2390,47,46,7,20,true,false,0,false,97782
大鸭梨烤鸭(右安门店),6398,47,45,6,20,true,false,0,true,267650
田老师红烧肉(丰台右安门店),4961,46,35,7,20,true,false,0,true,1246668
张姐馋猫烤肉拌饭,3576,46,34,11,0,false,false,0,false,2139321
张亮麻辣烫（洋桥店）,11238,46,31,7,15,true,false,0,false,342789
寻味麻辣烫,4214,47,35,4,15,false,false,0,false,483067
杨国福麻辣烫（马家堡店）,3553,46,36,6,20,true,false,0,true,1006026
老地道小碗菜,4978,46,34,5,15,false,false,0,false,1206610
李家福黄焖鸡烤肉拌饭,4887,46,31,7,15,false,false,0,false,163027
田老师红烧肉（新洋桥店）,3465,47,35,7,20,true,false,0,true,267146
炒面王,3241,44,35,5,15,false,false,0,false,2016252
好嫂子（蒲黄榆店）,4683,48,32,6,20,true,false,0,true,484620
一面一饭,3510,44,31,5,15,false,false,0,false,197947
周记桂林米粉煲仔饭（东铁营桥店）,3371,47,30,5,0,false,false,0,false,1637571
焦耳·川式快餐（木樨园店）,2807,46,36,4,15,true,false,0,false,1281534
永和大王（惠新东街店BJ042）,2887,48,32,6,20,true,false,0,true,724261
大东北烤肉拌饭（望京店）,2747,46,38,5,15,true,false,0,false,914289
焦耳川式快餐（方恒店）,3213,45,39,7,15,true,false,0,false,735546
麦特派炸鸡汉堡（亚运村店）,2240,48,35,4,15,true,false,0,false,1394700
松鼠便利（小营路店）,2158,49,29,0,29,true,false,0,false,1840587
凉皮先生（望京店）,5033,47,37,4,15,true,false,0,false,1131108
东北家常菜(望京店),3602,43,48,6,20,false,false,0,true,9311
张亮麻辣烫（798/360对面）,3507,45,34,8,15,true,false,0,false,421597
古月云    云南主题便当,3218,47,38,8,20,false,false,0,false,2272276
四有青年米粉·面（望京店）,2976,48,60,8,20,true,false,0,true,1059473
火宴山·外卖来了（方恒店）,2628,45,41,5,0,true,false,0,false,1996163
亚米荟盐酥鸡(华彩店),2597,49,46,5,20,true,false,0,true,971568
HaveFun有饭（望京店）,2585,46,55,7,20,true,false,0,true,784757
百味咖喱（望京店）,2564,48,36,5,15,false,false,0,false,961061
蜀香居小炒盖饭,7570,45,34,4,15,false,false,0,false,172423
绿茶餐厅（北京望京新世界店）,6668,45,57,6,20,true,false,0,true,992455
蜀湘缘（望京店）,5568,45,34,4,15,false,false,0,false,1781505
张亮麻辣烫（将台路店）,5436,44,35,8,15,true,false,0,false,324905
川湘快餐,5267,45,37,6,20,false,false,0,false,1986087
西少爷肉夹馍（望京SOHO店）,4635,48,48,6,20,true,false,0,true,584673
德来聚驴肉火烧·凉皮（望京店）,4214,46,36,4,15,false,false,0,false,909793
粥星驰.馅饼.凉皮（望京店）,4200,47,36,3,15,false,false,0,false,1375026
东北特色砂锅米线（望京店）,4017,44,37,4,0,false,false,0,false,2082700
京味斋(望京店),3875,47,55,6,30,true,false,0,true,271433
太太好粥（望京麒麟社店）,3820,47,35,4,15,false,false,0,false,1781613
合利屋（望京保利店）,3812,48,49,7,20,true,false,0,true,561132
卷饼王（炸串）,3400,47,40,5,15,false,false,0,false,2199301
缘来赫赫小厨麻辣香锅（望京店）,3189,43,39,4,15,true,false,0,false,1977104
金百万美食MALL（望京花园）,6119,47,47,5,20,true,false,0,true,171899
阿玉城生煎,3328,46,36,5,20,false,false,0,false,1965557
暖暖粥铺∙杂粮粥（将台店）,2660,48,33,5,15,true,false,0,false,1820323
小暖便当（方恒店）,1887,44,39,3,15,true,false,0,false,1698272
肉夹小魔王（望京店）,1840,48,35,3,20,true,false,0,false,940677
西北汉子京旺家园店,3381,47,34,5,20,true,false,0,true,644245
安妮意大利餐厅(丽都店),1704,48,49,0,38,true,false,0,false,829548
安妮意大利餐厅(香江花园店),1511,49,43,0,100,true,false,0,false,866829
山西刀削面,1510,43,36,5,15,false,false,0,false,1870613
安妮意大利餐厅(望京店),1365,48,46,0,80,true,false,0,false,841979
蜀都香冒菜（望京店）,1321,48,51,6,45,false,false,0,false,1781451
石锅香拌饭小食,1295,45,36,6,15,false,false,0,false,2273186
东北麻辣烫（石佛营店）,1250,43,31,15,58,false,false,0,false,180309
禾美旺,1344,48,30,6,20,false,false,0,true,1439279
重庆小面,1304,44,33,5,0,false,false,0,false,2160540
二十五块半（中关村店）,3754,48,36,2,20,true,false,0,false,805083
HaveFun！有饭（中关村店）,2145,46,37,4,20,true,false,0,false,2211749
小火脆皮炸鸡饭VS烤肉拌饭,1967,46,39,4,15,false,false,0,false,2269319
亚米荟盐酥鸡（人大西门店）,7184,47,33,4,0,true,false,0,false,348859
张姐烤肉拌饭（人大店）,6058,47,37,8,0,false,false,0,false,27760
田老师红烧肉（中关村图书大厦店）,4667,41,35,3,15,true,false,0,false,267247
嘉和一品粥(中关村),4182,47,39,6,20,true,false,0,true,112694
南城香（中关村）,4102,48,37,4,15,true,false,0,false,963388
七八冷面,4063,47,45,6,20,true,false,0,true,55478
好嫂子（知春路店）,4781,48,43,6,20,true,false,0,true,486115
缘来赫赫小厨麻辣香锅（潘家园店）,3576,47,35,4,15,true,false,0,false,2013095
魏家凉皮(劲松店),3316,48,30,4,15,true,false,0,false,293060
田老师红烧肉(十里河店),4561,46,30,6,20,true,false,0,true,585035
金百万美食MALL（垡头店）,4958,47,34,6,20,true,false,0,true,391760
乔克叔叔与烤肉饭,3321,46,31,5,15,false,false,0,false,1997567
豆芽菜春饼（武圣路店）,3128,48,36,6,20,true,false,0,true,1175802
泰盛城麻辣香锅,3294,47,34,7,20,false,false,0,true,1742579
天瑞福云南过桥米线,2704,48,30,4,20,false,false,0,false,378718
青年餐厅（垡头店）,2502,43,33,5,20,true,false,0,true,456374
李记桂林米粉,2322,47,31,4,15,false,false,0,false,2079487
云南过桥米线,2271,47,30,3,20,false,false,0,false,1127682
韩小君∙脆皮鸡饭（四惠东店）,1973,47,37,4,15,true,false,0,false,1681526
阿里郎烤肉饭,1663,48,33,3,20,false,false,0,false,1808168
苏格先生甜品,1556,48,55,18,0,false,false,0,false,1050501
沙县小吃（美域家园店）,1835,43,30,3,15,false,false,0,false,437378
顾逸小馆,1830,46,39,8,20,false,false,0,true,1126165
张记腊汁肉夹馍羊汤,1218,46,30,3,15,false,false,0,false,823887
京缘美食,1183,46,30,5,20,false,false,0,true,1246247
小暖便当（大成路店）,1715,47,34,5,15,true,false,0,false,679919
庆丰包子铺(梅市口店),1699,48,31,7,20,true,false,0,true,569162
