name,sold,star,deliverTime,minDeliverFee,minFee,brand,overtimePaymentSupported,isNewShopPromotion,extraService,mtWmPoiId
麻辣香锅,1928,47,41,6,30,false,false,0,true,688812
盘中餐（东北菜川湘菜）,2106,47,37,6,20,false,false,0,true,1147280
田老师红烧肉(北大地店),2376,46,30,6,20,true,false,0,true,585059
眉州东坡酒楼(丰台店),1898,47,49,7,20,true,false,0,true,311787
冠群过桥米线（红莲北里店）,2397,47,30,3,0,false,false,0,false,574584
维尔纳斯意大利手工艺蛋糕,1098,48,122,0,0,false,false,0,false,217053
金百万美食MALL（丰体南路店）,1668,47,30,7,20,true,false,0,true,1683109
庆丰包子铺（青塔店）,1420,48,30,9,20,true,false,0,false,595285
及客披萨,1407,47,55,20,0,false,false,0,false,1582627
焦耳∙川式快餐（北大地店）,1744,46,31,5,15,true,false,0,false,679917
吉祥馄饨（丰台科技园店）,1516,47,52,19,49,true,false,0,false,1911633
第1佳大鸡排（总部店）,1472,47,44,19,49,true,false,0,false,1687355
薛香记老饭盒,1462,47,32,7,15,false,false,0,false,1179946
六合顺（东大街店）,1685,47,46,7,20,true,false,0,true,419659
一锅香过桥米线,2170,47,33,4,20,false,false,0,false,673038
吉野家(游泳场店),2661,48,45,7,0,true,false,0,false,320298
桂林米粉黄焖鸡米饭,2022,45,37,5,0,false,false,0,false,866116
渝乡老妈（电力医院后）,2218,47,39,7,20,false,false,0,true,750490
志合小海鲜饺子城（烧烤）,2401,47,30,5,20,false,false,0,true,840565
一品正港大鸡排（右安门店）,2207,47,30,3,15,false,false,0,false,1060738
老根人家（右安门店）,2200,48,39,6,20,false,false,0,true,545449
南城香（角门店）,6047,49,30,6,20,true,false,0,true,150662
金百万美食MALL（马家堡店）,5928,47,35,6,20,true,false,0,true,263942
35秒烤肉拌饭,3566,47,32,6,20,false,false,0,true,1466847
嘉和一品粥(右安门店),3014,48,32,6,20,true,false,0,true,112771
妮莱肯汉堡,2862,48,34,7,20,false,false,0,true,479709
鲜土豆粉,2511,47,31,4,15,false,false,0,false,889736
京味斋(洋桥),5748,47,37,6,30,true,false,0,true,325763
魏家凉皮,5224,48,30,6,20,true,false,0,true,69779
柴米油盐粥店（西罗园店）,4704,45,39,6,20,false,false,0,true,297657
杨国福麻辣烫(角门南站店),3574,45,30,4,15,true,false,0,false,262478
粗粮人家（洋桥店）,3072,47,30,5,20,true,false,0,true,688876
大鸭梨烤鸭(马家堡店),2954,46,30,5,20,true,false,0,true,643626
台港脆皮鸡拌饭（集美店）,4337,47,34,5,15,false,false,0,false,2193813
田老师红烧肉(右外大台子店),3068,46,30,7,20,true,false,0,true,248317
柴米油盐粥店,6133,46,34,6,20,false,false,0,true,389048
大鸭梨烤鸭(光彩店),6092,47,36,5,20,true,false,0,true,267656
秦门(方庄店),5086,46,30,6,20,true,false,0,true,381802
张亮麻辣烫（嘉业大厦）,4625,45,30,3,15,true,false,0,false,260031
魏家凉皮（宋家庄店）,4269,47,30,5,15,true,false,0,false,507063
田老师红烧肉（光彩路店）,4078,47,30,6,20,true,false,0,true,267191
南城香（沙子口店）,3961,49,30,5,20,true,false,0,true,71784
川友元麻辣香锅（顺和源美食城）,3931,46,36,6,25,false,false,0,true,1067794
田老师红烧肉(刘家窑店),3672,47,30,5,20,true,false,0,true,401732
杨国福麻辣烫（宋家庄顺六条店）,3607,47,30,3,20,true,false,0,false,444647
金百万美食MALL（光彩店）,4109,48,32,6,20,true,false,0,true,2016119
东北家园,3500,43,38,6,20,false,false,0,true,378165
张亮麻辣烫（垡头店）,3145,47,33,6,20,true,false,0,true,298856
小火慢炖排骨米饭,2791,45,40,5,15,true,false,0,false,1427825
张亮麻辣烫（周庄店）,2743,45,30,3,15,true,false,0,false,855519
田老师红烧肉(朝阳化工路店),4568,46,30,7,20,true,false,0,true,267266
老家肉饼（十里河店）,2173,45,31,5,15,true,false,0,false,793812
北京麦当劳垡头西路餐厅,2003,49,30,9,0,true,false,0,true,559244
正宗黄焖鸡米饭（西直河店）,1920,47,30,4,15,false,false,0,false,1367644
福建沙县小吃,1858,46,33,5,20,false,false,0,false,1901157
湘江悦（湘味小碗菜）,3025,45,34,5,20,false,false,0,true,1426770
焦耳外卖(方庄店),3014,47,30,3,15,true,false,0,false,1041965
麻辣蛤蜊鸡饭,1928,45,32,5,15,false,false,0,false,2026916
麦特派汉堡（西直河店）,2432,47,30,4,20,false,false,0,false,912722
田老师红烧肉(卢沟桥店),3625,47,30,5,20,true,false,0,true,865476
庆丰包子铺（晓月苑店）,1230,46,30,3,20,true,false,0,false,832130
卷饼王（炸串）,1418,47,53,20,45,false,false,0,false,998319
吉野家(北大地),1469,47,45,7,0,true,false,0,false,337950
张亮麻辣烫（怡海花园店）,1801,45,33,4,15,true,false,0,false,663255
张姐烤肉饭（汉威店）,3338,47,35,6,15,false,false,0,false,1950030
魏家凉皮（总部基地店）,3062,46,36,6,15,true,false,0,false,2085961
湘巴佬小碗菜,2974,44,34,6,15,false,false,0,false,380910
亚米荟盐酥鸡（总部基地资和信店）,2969,48,30,4,20,true,false,0,true,843350
德克���（科丰欧尚店）,2779,48,30,5,20,true,false,0,true,701090
大鸭梨烤鸭(花乡店),3983,46,35,6,20,true,false,0,true,267677
嘉和一品粥(万年花城店),3365,46,33,6,20,true,false,0,true,112772
人民公社大食堂（丰台南路店）,3169,48,31,5,20,false,false,0,true,1805919
王记腊汁肉夹馍,2550,47,37,6,15,false,false,0,false,348752
麻辣香锅(丰科路分店),2482,47,43,8,20,false,false,0,true,1129228
阳阳中国饭(三环新城店),2450,48,30,5,20,true,false,0,true,1485644
东北麻辣烫（纪家庙店）,2412,47,30,4,15,false,false,0,false,888611
黄焖鸡米饭（首经贸中街店）,2407,47,37,5,35,false,false,0,false,34187
庆丰包子铺(万年花城店),2398,47,30,5,20,true,false,0,true,1103689
老家肉饼（育芳园店）,2756,48,30,5,20,true,false,0,true,660720
兄弟过桥米线,2259,46,30,3,15,false,false,0,false,150325
老家肉饼（西马场店）,2645,47,34,7,20,true,false,0,true,740515
好先生便当（角门店）,2278,46,33,3,0,false,false,0,false,1782075
东福黄焖鸡米饭（科怡路店）,2187,47,30,7,15,false,false,0,false,363188
夏姐烤肉拌饭（集美店）,4526,46,33,5,15,false,false,0,false,2026877
柴米油盐粥店（角门店）,2512,47,32,6,20,false,false,0,true,596096
南城香（角东店）,3196,49,30,5,20,true,false,0,true,339130
仔皇煲煲仔饭(新业广场),2715,47,45,5,20,true,false,0,true,1320472
中国兰州牛肉拉面（成寿寺店）,2011,44,30,5,20,false,false,0,true,2015893
粥立方（欢乐谷店）,1874,47,32,6,20,true,false,0,true,345917
吉野家(金蝉西路店),1853,48,45,7,0,true,false,0,false,327826
辣之道麻辣香锅,941,46,48,15,120,false,false,0,false,763476
哈哈镜（马连道店）,871,47,45,25,0,true,false,0,false,925178
园丁精品鲜花店,844,48,75,0,0,false,false,0,false,495986
麻辣源（西坝河店）,835,47,63,19,49,false,false,0,false,1243691
沙拉嘿哟（总部基地店）,817,47,74,19,49,false,false,0,false,920567
杨国福麻辣烫,1634,42,35,6,20,true,false,0,false,254110
卖虾便当（郭公庄店）,1551,45,37,7,15,true,false,0,false,1912710
麻辣香锅（汉威店）,1485,44,37,7,0,false,false,0,false,1921965
南城香（富丰桥店）,5528,49,30,5,20,true,false,0,true,71802
秦门(丰台永旺梦乐城店),4920,47,45,7,20,true,false,0,true,524974
田老师红烧肉(丰台汽车博物馆店),2791,46,37,5,20,true,false,0,true,988410
桂林米粉（马家堡店）,1915,47,30,5,15,false,false,0,false,161640
炸鸡啤酒,1871,48,60,16,49,false,false,0,false,1929611
好嫂子（丰科万达店）,2682,47,40,6,20,true,false,0,true,1942026
永和大王（丰台科技园FBJ05),2508,48,38,6,20,true,false,0,true,1556759
卖虾便当（新宫店）,3554,45,33,5,15,true,false,0,false,1391953
湘煌楼湘菜馆,2943,46,32,5,20,false,false,0,true,72208
德克士（京港城店）,3168,47,30,5,20,true,false,0,true,1593812
和合谷(丰台区宋家庄店),2579,48,39,7,20,true,false,0,false,97881
嘉和一品粥(京宋家庄店),2572,47,30,6,20,true,false,0,true,151653
小馋猫烤肉拌饭（顺和源美食城）,2501,47,30,3,0,false,false,0,false,1067800
小碗菜（顺和源美食城）,2306,43,31,3,15,false,false,0,false,1062989
麦特鸡炸鸡汉堡,1894,45,30,3,15,false,false,0,false,2073912
旺湘楼（新派湘菜）,1849,47,39,6,30,false,false,0,true,1347248
粮臣家宴（80号店）,1755,45,37,6,20,false,false,0,true,1658004
首迩紫菜包饭（欢乐谷店）,1825,47,30,4,20,true,false,0,false,988863
ebeecake小蜜蜂蛋糕,809,48,193,0,0,true,false,0,false,182777
福源百汇水果店,791,48,67,9,38,false,false,0,false,159385
村上一屋日料寿司（三里屯店）,784,46,61,56,150,true,false,0,false,2122513
好利来蛋糕（北京）,781,48,193,30,0,true,false,0,false,486106
无名缘米粉(总部基地店),1375,45,36,9,15,true,false,0,false,966439
田老师红烧肉(丰台润亚广场店),5301,46,33,5,20,true,false,0,true,329047
小恒水饺（总部基地店）,2235,48,31,5,20,true,false,0,true,1485579
嘉和一品粥（丰葆路店）,2008,46,34,5,20,true,false,0,true,913593
沁香缘（看丹桥店）,1953,48,31,5,20,false,false,0,true,298857
骨汤麻辣烫+麻辣香锅,2016,47,48,2,20,false,false,0,false,136281
田老师红烧肉(新发地新村店),2813,47,39,7,20,true,false,0,true,585039
沁香缘（新发地店）,2288,46,38,5,20,false,false,0,true,239644
果为鲜水果超市（海淀店）,762,45,47,10,38,true,false,0,false,1980777
哈哈镜（广外店）,744,48,45,25,0,true,false,0,false,868916
颐佳榴莲千层蛋糕,736,48,90,10,0,false,false,0,false,866211
尊享宜购生活超市,676,49,42,19,168,false,false,0,false,201716
SaintTreasureLe蛋糕,672,48,129,0,0,false,false,0,false,581635
哈哈镜（西红门桥店）,661,49,43,10,0,false,false,0,false,2293280
倍儿鲜挪威三文鱼·日料寿司,868,48,65,30,200,false,false,0,false,2144620
张亮麻辣烫（总部基地店）,1411,45,34,5,20,true,false,0,false,251303
飞彤轩黄焖鸡米饭,1251,47,37,5,0,false,false,0,false,1785649
金掌勺东北菜（丰台万达广场店）,1920,47,40,6,20,true,false,0,true,1886731
咱家家常菜,1847,44,35,5,15,false,false,0,false,546732
金百万美食MALL（乐家店）,3316,47,43,6,20,true,false,0,true,391758
秦阿婆（快餐部）,2032,47,30,5,20,false,false,0,false,1405456
尖果儿水果超市,1588,49,53,18,68,false,false,0,false,896816
年年红家常菜(新发地店),1521,47,31,5,20,false,false,0,true,1050836
和合谷(大兴区京良路乐家店),1517,48,48,7,20,true,false,0,false,97770
田老师红烧肉(丰台南苑西路店),3978,47,30,7,20,true,false,0,true,1247021
好嫂子（槐房万达店）,2216,47,34,6,20,true,false,0,true,1942025
杨铭宇黄焖鸡米饭,2156,46,31,5,15,false,false,0,false,291372
台资味（北京大红门店）,1954,44,30,7,15,true,false,0,false,2010107
小火慢炖排骨米饭（集美店）,2006,47,30,4,0,true,false,0,false,1818260
田老师红烧肉(丰台世纪家家福超市店),5077,46,30,5,20,true,false,0,true,267112
真功夫（南苑店）,2190,48,48,5,5,true,false,0,false,800120
和合谷(丰台区马家堡银泰店),2032,47,52,7,20,true,false,0,false,97931
满溢比萨（石榴园店）,2384,48,48,5,49,true,false,0,false,492884
串爱面,1829,48,33,7,30,false,false,0,true,688862
蜀湘阁,1589,47,35,6,25,false,false,0,true,495448
云南过桥米线（东高地店）,1489,48,32,3,25,false,false,0,false,808963
田老师红烧肉(旧宫一店),2356,46,30,6,20,true,false,0,true,357051
金百万美食MALL（旧宫宣颐店）,1856,46,30,5,20,true,false,0,true,1485652
庆丰包子铺(小红门店),1636,47,30,4,20,true,false,0,false,357680
金掌勺（旧宫店）,1606,45,30,6,20,false,false,0,true,964108
大鸭梨烤鸭(旧宫店),1473,45,34,5,20,true,false,0,true,267639
粥全粥道（碧海公园店）,1380,48,30,6,20,true,false,0,true,650516
米多面多（旧宫店）,1350,47,30,3,20,false,false,0,false,1839155
江同学烤蹄,1218,48,60,20,80,false,false,0,false,377714
郭记麻辣烫麻辣香锅,1217,45,35,3,15,false,false,0,false,2201966
小恒水饺(旧宫万科店),1327,48,33,5,20,true,false,0,true,935119
田老师红烧肉(旧宫二店),3099,47,30,5,20,true,false,0,true,702923
食尚魔饭（亦庄林肯公园店）,2228,47,34,5,0,false,false,0,false,1553694
东北人家粗粮老菜馆,1478,47,37,7,20,false,false,0,true,1715212
砂锅居黄焖鸡过桥米线,1393,45,30,4,15,false,false,0,false,1475699
卖虾便当（亦庄店）,1947,46,30,5,15,true,false,0,false,1757674
桂林米粉,1229,47,36,5,15,false,false,0,false,111754
金红顺餐厅,1658,45,35,4,15,false,false,0,false,205943
巴郎子·简餐良品,1562,46,37,4,15,false,false,0,false,456065
焦耳·川式快餐（亦庄店）,2882,46,34,5,15,true,false,0,false,1315392
老友记港式烧腊煲仔饭,2627,47,36,3,15,false,false,0,false,2108598
楚风轩酒楼,2477,42,30,4,15,false,false,0,false,249522
张亮麻辣烫（老君堂店）,1528,43,34,4,20,true,false,0,false,972598
小恒水饺(富兴国际店),1263,48,39,6,20,true,false,0,true,1297703
鲜食尚,2218,46,32,4,15,false,false,0,false,1637966
刘记麻辣烫（上海沙龙店）,1402,46,35,5,15,false,false,0,false,1972431
眉州东坡酒楼(亦庄店),2073,47,49,8,20,true,false,0,true,311790
金善美韩式料理,1544,49,30,5,20,false,false,0,true,1066551
凉皮先生（丰台科技园店）,1665,48,35,5,15,true,false,0,false,2368977
汉堡王(北京丰葆路永旺21667),1508,48,30,5,20,true,false,0,true,486802
哈哈镜,873,47,62,65,88,true,false,0,false,417430
傻四肉饼,2101,47,30,5,20,false,false,0,true,427633
张亮麻辣烫（大红门店）,2084,44,32,5,15,true,false,0,false,572730
小确幸紫菜屋,1675,47,30,5,15,false,false,0,false,1852903
杨铭宇黄焖鸡米饭（刘家窑店）,1654,46,30,5,15,false,false,0,false,96866
河间正宗老武驴肉,1645,47,30,4,15,false,false,0,false,642588
八一冒菜,1486,47,30,5,15,false,false,0,false,1993928
粥公粥婆（西直河店）,1419,44,30,4,15,false,false,0,false,1745466
名客佳大鸡排(中式快餐),1371,48,33,3,20,false,false,0,false,1698942
瑞福家,7335,46,45,2,0,false,false,0,false,60228
港式饭档（安贞华联店）,6981,47,33,4,15,false,false,0,false,2229984
辣妈香锅排骨汤,2406,47,33,5,0,false,false,0,false,1501013
张亮麻辣烫,4523,47,32,5,20,true,false,0,true,913207
京味斋(奥体店),3336,47,34,6,30,true,false,0,true,271434
川府骨汤麻辣烫,3899,41,55,2,15,false,false,0,false,20645
正宗桂林米粉（西坝河店）,3165,47,34,4,15,false,false,0,false,1539156
宏状元（小营路店）,2422,47,40,6,30,true,false,0,true,1966642
优活掌上超市,2804,47,55,2,25,false,false,0,false,681232
嘉和一品粥（花家地店）,2740,46,49,5,20,false,false,0,true,148414
味来餐厅（望京店）,2638,46,54,5,20,true,false,0,true,186874
田老师红烧肉(朝阳酒仙桥店),3931,46,33,6,20,true,false,0,true,267192
小恒水饺(酒仙桥店),3583,49,40,6,20,true,false,0,true,624626
coco都可茶饮（酒仙桥店）,2476,48,40,7,20,true,false,0,true,490268
望京小腰  冯记串吧,1373,45,43,19,228,false,false,0,false,1511067
杨铭宇黄焖鸡米饭（酒仙桥中路店）,1315,44,31,4,15,false,false,0,false,1692
庆丰包子铺（理想城店）,2076,48,42,6,20,true,false,0,true,609411
小火慢炖排骨米饭（大兴店）,1597,46,35,10,20,true,false,0,false,2281413
阳阳中国饭（同兴园店）,2276,49,30,6,20,true,false,0,true,626516
可可西烤肉饭,1484,47,36,3,20,false,false,0,false,1839441
西贝莜面村（北京公益西桥华联店）,1473,47,36,8,20,true,false,0,true,368040
宏状元(万源路店),1750,48,32,6,30,true,false,0,true,118271
川香家常菜,1409,45,30,5,20,false,false,0,true,688123
张亮麻辣烫（和义店）,1404,46,30,6,20,true,false,0,true,209241
荷叶炒饭（富兴店）,1227,46,37,4,20,false,false,0,false,2143786
小火慢炖,2894,48,37,4,15,true,false,0,false,1632284
秦门（亦庄店）,3620,46,35,5,20,true,false,0,true,311097
南城香（亦庄店）,3125,48,31,5,20,true,false,0,true,1688785
田老师红烧肉(亦庄荣华南路店),3059,47,36,7,20,true,false,0,true,295170
眉州小吃（亦庄）,2417,47,38,5,20,true,false,0,true,616713
北京麦当劳文化园西路餐厅,2152,48,30,9,0,true,false,0,false,559261
张亮麻辣烫,2012,44,31,4,15,false,false,0,false,405424
杨国福麻辣烫（林肯店）,1856,46,33,3,15,true,false,0,false,295331
金百万美食MALL（兴盛国际）,2503,48,41,6,20,true,false,0,true,311119
农家小馆,1376,47,36,4,15,false,false,0,false,2033596
北京市通州区平驹苑饭馆,1339,41,67,7,100,false,false,0,false,816527
亚米荟盐酥鸡（和平东桥店）,4338,48,32,3,20,true,false,0,false,132328
田老师红烧肉（惠新西街店）,3992,48,30,5,20,true,false,0,true,200785
黄金周快餐,3460,47,44,0,10,false,false,0,false,55070
绿茶餐厅（北京凤凰汇店）,3855,46,61,6,20,true,false,0,true,992453
城市骨汤,2781,46,52,7,35,true,false,0,false,1280458
东池便当（三元桥）,2755,47,42,5,20,true,false,0,false,25678
傻二麻辣香锅,2456,46,33,4,20,false,false,0,false,1519137
汉堡王(北京爱琴海20058),2380,47,30,5,20,true,false,0,true,241383
和合谷(朝阳区酒仙桥店),2339,47,45,7,20,true,false,0,false,97774
粗粮人家（东风北桥店）,2248,46,46,7,20,true,false,0,true,688906
凉皮先生(博泰国际店),2227,46,37,9,15,true,false,0,false,914311
正一味(酒仙桥店),2116,47,45,5,20,true,false,0,true,63146
汉堡王(北京新港商城21116),2093,48,30,6,20,true,false,0,true,472744
人人湘湖南米粉（酒仙桥店）,1976,47,35,5,20,true,false,0,true,922186
庆丰包子铺（闵庄店）,2225,47,30,4,20,true,false,0,true,972601
北京麦当劳闵庄路DT餐厅,1560,47,27,9,0,true,false,0,false,559236
老家肉饼（西平庄店）,1558,47,32,6,20,true,false,0,true,886004
杨国福麻辣烫,1514,46,36,6,20,false,false,0,true,363731
田老师红烧肉(海淀闵庄南路店),3581,47,30,5,20,true,false,0,true,357055
沙县小吃（苏州街店）,6724,45,34,4,0,false,false,0,false,1788399
杨铭宇黄焖鸡（人大西门店）,3973,45,36,5,15,false,false,0,false,331112
绿茶餐厅（北京万柳店）,3082,47,56,5,20,true,false,0,true,992452
状元过桥米线,2831,44,43,4,0,false,false,0,false,1832393
嘉和一品粥(金源店),2777,47,30,6,20,true,false,0,true,112754
人人湘湖南米粉（新中关店）,3490,47,49,7,20,true,false,0,true,1877509
港式铁板炒饭（中关村店）,3386,47,40,5,20,true,false,0,true,2334921
玖贰柒肉夹馍,2141,47,32,3,20,false,false,0,false,1020562
疯保一锅香,3859,47,42,4,0,false,false,0,false,1901520
京味斋(花园路),3499,47,43,6,30,true,false,0,true,348855
馋小喵三汁焖锅,3366,46,40,7,0,false,false,0,false,2227850
张亮麻辣烫,3877,46,31,3,15,false,false,0,false,1722440
嘉和一品粥(牡丹园),3291,46,34,6,20,true,false,0,true,112752
田老师红烧肉（建德门店）,3273,45,30,5,20,true,false,0,true,585002
金百万美食MALL（马甸店）,3149,47,34,5,20,true,false,0,true,513
忆家乡大饼卷肉,2966,48,33,4,15,false,false,0,false,1053825
螺蛳粉先生,2913,47,37,5,20,false,false,0,false,64231
小厨小菜（皂君庙店）,5265,46,47,5,20,true,false,0,false,438876
鑫阳烤肉拌饭（和平里店）,3445,48,33,4,15,false,false,0,false,1190843
金百万美食MALL（安定门泰兴楼）,3395,46,42,6,20,true,false,0,true,1900286
田老师红烧肉（地坛店）,4484,47,37,5,20,true,false,0,true,267258
东北八大炖,2820,46,33,4,15,false,false,0,false,330046
粥饼屋,2582,47,37,9,15,false,false,0,false,507374
粥面故事,2109,46,30,5,20,false,false,0,true,246610
胜达快餐,1840,45,35,3,15,false,false,0,false,87464
吉野家(东坝金隅餐厅),1833,48,45,7,0,true,false,0,false,560040
汉堡王(远大路金源店21615),2325,48,30,6,20,true,false,0,true,845241
三顺韩式炸鸡店,3263,48,42,3,0,false,false,0,false,1173722
没名儿生煎（魏公村店）,4702,48,48,5,20,true,false,0,false,680183
没名儿生煎（小西天）,4150,47,47,5,20,true,false,0,false,57585
杨铭宇黄焖鸡米饭（北邮店）,3204,46,48,10,20,false,false,0,false,957051
南城香（和平里店）,3057,49,46,7,20,true,false,0,true,370761
凉皮先生（和平里店）,2986,48,32,3,20,true,false,0,false,869592
人人湘湖南米粉（霄云路店）,2386,48,44,5,20,true,false,0,true,937418
嘉和一品粥(霄云路),2383,47,39,6,20,true,false,0,true,118156
吉野家(朝北大悦城店),1762,47,45,7,0,true,false,0,false,343388
张亮麻辣烫（万泉河店）,2461,45,32,5,0,true,false,0,false,640917
张姐烤肉拌饭（理工店）,4157,47,28,6,0,false,false,0,false,129517
张亮麻辣烫（蓟门里桥店）,3066,45,33,5,15,false,false,0,false,1902078
